relative_path,file_name,extension,size_bytes,sha256,category,purpose,status,is_entrypoint,is_generated,included_in_zip,exclusion_reason
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-05.layout.json,slide-05.layout.json,.json,11532,b35218dcb6140834879bf7a09cec5654beb6f12782c9d91074ab3c25e3511168,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-05.png,slide-05.png,.png,82898,f504ecaafb07d493dfd01589e46a5c05e1074900e55ea01637050dae42099315,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-06.layout.json,slide-06.layout.json,.json,11548,6688d07e122851a1d6d7433f6f03b5b45e7519f3df178a3a6faf63f73dff483a,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-06.png,slide-06.png,.png,88438,bbb41017da4a5ff6d3e5d5210744285905000664a479e1f5e96a21fb98254eb8,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-07.layout.json,slide-07.layout.json,.json,11578,a61748f8ef5831ae5337d9a758afdfe621280f4384d928771f2966412b9fdaea,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-07.png,slide-07.png,.png,85614,e54d5402f460d0be22eb6e88435e2b3fa25f0bc94335059ada2178c7ba306efc,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-08.layout.json,slide-08.layout.json,.json,11744,b31f9625ee969a9f1edd0333b2228e2e90d707e3a535d01ca83c8ef505ef2f66,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-08.png,slide-08.png,.png,97056,c5fc99077ca225acbd63fb5ee68e35e3d98d5442b1f934265c192844f66d8fe1,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-09.layout.json,slide-09.layout.json,.json,14139,f6a71215de5427236a91a1a0fd4448b54f7b22c2960a7f0ce3cb45d28acc4813,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-09.png,slide-09.png,.png,92655,60a034e824e85558fb9599aa9f4c86e843da903d9472fcdc691963afa7c7810e,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-10.layout.json,slide-10.layout.json,.json,19913,839f860309b18662f9aa01d2f149fcd69276e98d592ef65b9e70d8c11dfd8cc1,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-10.png,slide-10.png,.png,105351,cb4ead159861a6c8d8f9c2c9a30dee11687641e933aaa4e43bd3e97510649871,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-11.layout.json,slide-11.layout.json,.json,13475,9bea087add403dedbd986ac20bcb3b244d8259ab877f517f44c10033958217f3,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-11.png,slide-11.png,.png,141671,7bcf1c4944c14862c84b15fec4fdc9c9d6e0bf751db48c9fd12cd9e1ef334d99,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-12.layout.json,slide-12.layout.json,.json,9464,fdbb3cb91eccdbbe46f0855c096376ea250a6547ab6d2941334f11e890339883,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-12.png,slide-12.png,.png,119511,7283dbd95db5e2f5d0952a1fdc2d5514f604a0cb0ad5b41719de6d1ff982833a,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-13.layout.json,slide-13.layout.json,.json,9443,86453b2bdbc2ff71ccf7202ac4c59c7b695f446151b70a160f0fe9ece00f324d,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-13.png,slide-13.png,.png,87280,c311054d2a7a8d8c08a4f9e706aab413c8267684ff145703d1441d64ffb0ffc0,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-14.layout.json,slide-14.layout.json,.json,9358,a0c0d263763eb11148fd21b8c8253daa470537791eefddb8e6155b3376ee5a56,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-14.png,slide-14.png,.png,88478,770d0a8a7f707ec8d953c57d6a12056234870465161646384fad9b4c0c9dc3c7,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-15.layout.json,slide-15.layout.json,.json,16052,d2d430ab2ed4168ad4e89031efd5c6e1e11719fcaca023f5d197f82f2e911634,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-15.png,slide-15.png,.png,117492,6f513e4c204ed4efc3d3a91d6ebf19d815b4b715bfcfca3139ed91b9d054eb86,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-16.layout.json,slide-16.layout.json,.json,9600,692c99c486663135dc18516d4f2d0ad21b26f383e059c50cb4202f077f93dda6,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-16.png,slide-16.png,.png,103268,7629235a3f13df20312d9dea4c0ccf46ce563c17c28abf7886b3fdd1115343df,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-17.layout.json,slide-17.layout.json,.json,9530,d8afbdae0c6a9b7f2c7a5ab684476e40f9357045252b9ff149198bba0a4fdbeb,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-17.png,slide-17.png,.png,104369,345b14afc473e1d9d40e0d6b374074e27850abc2c7b4821cb0e3ce483e43ae54,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-18.layout.json,slide-18.layout.json,.json,18101,47e2d990b801d1647f709c1bd5f996eea306a8cfc217a9383933f30e63a67780,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-18.png,slide-18.png,.png,140333,bef60a25b2330e2a85119e9c6a568139931eb7be3c286df2be775cc5baa05eff,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-19.layout.json,slide-19.layout.json,.json,19914,9236963ec23c9913f2657ff33e960ffed31a060d37affef23a5e9b7d122bd2d9,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-19.png,slide-19.png,.png,108303,f27425753d2a8a519999e29e3e664d92d852cee335f5a3fedf32e4334a53810a,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-20.layout.json,slide-20.layout.json,.json,36982,dc5b63d55bb0d8c1698c39ef6c96d50a565a96093868859535cdf3b0672c847c,configuration,documentation or compact configuration/result table,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/presentation_output/slide-20.png,slide-20.png,.png,161305,40aee869288a0d484309dace97e0a64450e3585a24bfc6e2bee3857b17e84df3,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/redesign_single_aircraft_figures.py,redesign_single_aircraft_figures.py,.py,12847,32b150edea34060b4439573f2fe248bc82051bfa472cfbc6e2551f453ca6a205,source,MATLAB/source text,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/redraw_single_1to1_high_contrast.py,redraw_single_1to1_high_contrast.py,.py,3665,26511c6d2d8c5574d4ccaff03b1ff8653339ee5a2d915b75928ae0774f5770db,source,MATLAB/source text,current,false,false,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/clear_low_channel_shapes_results.mat,clear_low_channel_shapes_results.mat,.mat,15928,e3ea196ca27013d2f68cc9e7865567511e03f10ada0a5d676a4ef5556607d820,sample_data,compact MATLAB input or result snapshot,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_inward_4x4_channels.csv,grid6_inward_4x4_channels.csv,.csv,990,d32f838932419b835b348a5daacfa24fc3e35eb95154fc121204e5bccee05dd3,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_inward_4x4_source1_outer7x7_tiles.csv,grid6_inward_4x4_source1_outer7x7_tiles.csv,.csv,1671,32eb8c9486c52a3f215f264659bee4fdc4f67a69f79c27a01febb526ea501a73,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_inward_4x4_source2_outer7x7_tiles.csv,grid6_inward_4x4_source2_outer7x7_tiles.csv,.csv,1695,64bbc5d7faa5cde9b5d71f36c53aaa71d58c68a450909689f8f3edf0be9c57a8,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_inward_4x4_source3_outer7x7_tiles.csv,grid6_inward_4x4_source3_outer7x7_tiles.csv,.csv,1647,a73e8a63902fa66198f81dd232fc60c7186672b0567b546cb087432acfa2658e,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_inward_4x4_source4_outer7x7_tiles.csv,grid6_inward_4x4_source4_outer7x7_tiles.csv,.csv,1671,7735fd20926fcbb7f379f03e3fe177f797602a9eb86d7253733f8fe04f272311,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_outward_blocks_channels.csv,grid6_outward_blocks_channels.csv,.csv,1006,ff7585989904b3d853c266e3a66d0b7e70a9b8b2a79550ef37681ea9a2ff4143,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_outward_blocks_source1_outer7x7_tiles.csv,grid6_outward_blocks_source1_outer7x7_tiles.csv,.csv,1671,7735fd20926fcbb7f379f03e3fe177f797602a9eb86d7253733f8fe04f272311,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_outward_blocks_source2_outer7x7_tiles.csv,grid6_outward_blocks_source2_outer7x7_tiles.csv,.csv,1647,a73e8a63902fa66198f81dd232fc60c7186672b0567b546cb087432acfa2658e,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_outward_blocks_source3_outer7x7_tiles.csv,grid6_outward_blocks_source3_outer7x7_tiles.csv,.csv,1695,64bbc5d7faa5cde9b5d71f36c53aaa71d58c68a450909689f8f3edf0be9c57a8,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_outward_blocks_source4_outer7x7_tiles.csv,grid6_outward_blocks_source4_outer7x7_tiles.csv,.csv,1671,32eb8c9486c52a3f215f264659bee4fdc4f67a69f79c27a01febb526ea501a73,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_pinwheel_channels.csv,grid6_pinwheel_channels.csv,.csv,998,776de2747508cbf63fa1050c377cb460217824b90399f893ef7db6fc56fef3dd,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_pinwheel_source1_outer7x7_tiles.csv,grid6_pinwheel_source1_outer7x7_tiles.csv,.csv,1647,a73e8a63902fa66198f81dd232fc60c7186672b0567b546cb087432acfa2658e,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_pinwheel_source2_outer7x7_tiles.csv,grid6_pinwheel_source2_outer7x7_tiles.csv,.csv,1671,32eb8c9486c52a3f215f264659bee4fdc4f67a69f79c27a01febb526ea501a73,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_pinwheel_source3_outer7x7_tiles.csv,grid6_pinwheel_source3_outer7x7_tiles.csv,.csv,1671,7735fd20926fcbb7f379f03e3fe177f797602a9eb86d7253733f8fe04f272311,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/grid6_pinwheel_source4_outer7x7_tiles.csv,grid6_pinwheel_source4_outer7x7_tiles.csv,.csv,1695,64bbc5d7faa5cde9b5d71f36c53aaa71d58c68a450909689f8f3edf0be9c57a8,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/v_formation_channels.csv,v_formation_channels.csv,.csv,479,6ef96100592826aeeaec8ee9500f39a3df5c85f0b3314713d4b4a54e90aee3dd,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/v_formation_source1_outer7x7_tiles.csv,v_formation_source1_outer7x7_tiles.csv,.csv,1713,4c2f88bbf3f66b8dc3fb09778fca31d31d755fa813f734a06e45d77098fb4473,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/v_formation_source2_outer7x7_tiles.csv,v_formation_source2_outer7x7_tiles.csv,.csv,1696,98cc069078acc3abdb91db4c6397c39d7da8ce2ee6883737666e5fe225c03d9d,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/zigzag_channels.csv,zigzag_channels.csv,.csv,523,5ee94697014316dc81974767b397b32dd6e7963f1afbaf886d883bffe0a06cd8,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/zigzag_source1_outer7x7_tiles.csv,zigzag_source1_outer7x7_tiles.csv,.csv,1729,a217d92789d2d1fd5630dae0dea8a0baf7bd8f5a5f83405e810abf3de7ecfa10,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/control_tables/zigzag_source2_outer7x7_tiles.csv,zigzag_source2_outer7x7_tiles.csv,.csv,1696,44ce99630c1da1f6980cd5a43cac0163b95970878fe2c92547cb54ad240c72cc,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/grid6_inward_4x4_sar.png,grid6_inward_4x4_sar.png,.png,267654,c0255f7e6b7ff6512a6110590f85fbed883d6b79678c1384c57fd37752e5e286,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/grid6_outward_blocks_sar.png,grid6_outward_blocks_sar.png,.png,281822,ff4f20436c1b21a0ef1eebb83ebf5d55854027142545e0aa237d39358955f8b9,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/grid6_pinwheel_sar.png,grid6_pinwheel_sar.png,.png,294737,78a59a316c193422fdd43d10b0b7399353bef1a29beb8d830f591f23d07b4788,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/v_formation_sar.png,v_formation_sar.png,.png,201210,7633165a67409ff76fad237006fe56e6331e8aee8bdd9feeff6c43fb8d5a525d,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_clear_low_channel_shapes/zigzag_sar.png,zigzag_sar.png,.png,214901,ed98a8dead80956502f468c4b1c6e675a1f24a366e495d83ca6657989ad388df,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/cache/center_echo_scatter700_Na288_Nr2048.mat,center_echo_scatter700_Na288_Nr2048.mat,.mat,3876088,c5201b95a9a1fe5c429b765ac3957a63ec5496750476d6815081d5b313bd82e1,generated_large,MATLAB raw/result matrix,current,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/infinity_16_K1_outer4x4_tiles.csv,infinity_16_K1_outer4x4_tiles.csv,.csv,1067,d43d65590783601207e2c6772b3130706ba81e2960672c4e1ecf9b5c469b93b5,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/infinity_16_K2_outer4x4_tiles.csv,infinity_16_K2_outer4x4_tiles.csv,.csv,1083,58bb0da17be1841f9f58cc308859dd21679abe80691975cb6acf1fcd7ae50329,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/infinity_16_K3_outer4x4_tiles.csv,infinity_16_K3_outer4x4_tiles.csv,.csv,1107,36c348c45516cca2b32802f1862cf9ec15b229ec0809ba757bc26c09b2c19488,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/infinity_16_K4_outer4x4_tiles.csv,infinity_16_K4_outer4x4_tiles.csv,.csv,1099,289dafc70b395b01edd1687a90413a7bba3698c7441faee408ea6ce28854f636,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/infinity_16_channels.csv,infinity_16_channels.csv,.csv,2027,5fdb7bed6c6e628c0f4ed63e92af37bb1fa4d78c7e4576b372dfe39b6b4722bc,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/pinwheel_16_K1_outer4x4_tiles.csv,pinwheel_16_K1_outer4x4_tiles.csv,.csv,959,bd14838fdc4b380ae2df7906f211bf107771a901c99d71514cf24f03d0ccc4b2,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/pinwheel_16_K2_outer4x4_tiles.csv,pinwheel_16_K2_outer4x4_tiles.csv,.csv,975,fce69d731afe6a409fc99221d998181b21bc51d84092a9eee01361cbf55ee89d,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/pinwheel_16_K3_outer4x4_tiles.csv,pinwheel_16_K3_outer4x4_tiles.csv,.csv,987,53780474855fea6ef529f3f5bdddaad825bccd19de545bc2b423900baed1d012,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/pinwheel_16_K4_outer4x4_tiles.csv,pinwheel_16_K4_outer4x4_tiles.csv,.csv,979,c697461c8ee0b9ee5e3fe42032c19dc7bb4bf15f2c21f180856208ff588469c4,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/pinwheel_16_channels.csv,pinwheel_16_channels.csv,.csv,1783,93a382dd97237c53d11cc9209fef5d857b1227bdc2c03fcdbe2b311839d46cec,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/regular_4x4_K1_outer4x4_tiles.csv,regular_4x4_K1_outer4x4_tiles.csv,.csv,591,4fc5060a6ef5254bedf0dc403c1be092bd29c8dfdb30501dd9a8abbb0be8109b,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/regular_4x4_K2_outer4x4_tiles.csv,regular_4x4_K2_outer4x4_tiles.csv,.csv,599,9ebf7f88995c827b02b11f2da6f2abbf11f390a465e51fd236fca2884ccd8bfb,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/regular_4x4_K3_outer4x4_tiles.csv,regular_4x4_K3_outer4x4_tiles.csv,.csv,599,5e536dc48294d3edb183d1faa5399ca75e889e64153dfbed2ed1251450d9c37b,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/regular_4x4_K4_outer4x4_tiles.csv,regular_4x4_K4_outer4x4_tiles.csv,.csv,607,78f26eda2ff1cfe43875904786c47584ecd28b7fa0816656060c847012ee1fc1,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/regular_4x4_channels.csv,regular_4x4_channels.csv,.csv,770,ee5f31da1e680c6f0f0a2ec020970bd0f1869460327712ec3bfe9a9eddcc2ab9,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/star_16_K1_outer4x4_tiles.csv,star_16_K1_outer4x4_tiles.csv,.csv,959,2839f4df95598425d5549f8219130257617d876cb7922d67d8ab81b8379aa908,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/star_16_K2_outer4x4_tiles.csv,star_16_K2_outer4x4_tiles.csv,.csv,1091,f2969babca6729d8d2ad29e62e9a143f3af44c24e214bdcc64dcba7be1102a1a,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/star_16_K3_outer4x4_tiles.csv,star_16_K3_outer4x4_tiles.csv,.csv,975,da52c7a51718ed0da24ec3503d744bbcdcc230db4cea51d05df30e710af220d0,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/star_16_K4_outer4x4_tiles.csv,star_16_K4_outer4x4_tiles.csv,.csv,1079,205d818e20ace0199bc19aa2572b287a19f87de14fd6502511095713b4522352,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/control_tables/star_16_channels.csv,star_16_channels.csv,.csv,1907,52839cddc2bea37caa88fde24b0f5e6a3e69b854a6755276f9bb85ae0c79999c,configuration,documentation or compact configuration/result table,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/four_aircraft_ppt_style_results.mat,four_aircraft_ppt_style_results.mat,.mat,36524588,83a576db87924449e8d42d649cee0f8b552c2770fe7eec8e9262b46571cc6ab4,generated_large,MATLAB raw/result matrix,current,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/infinity_16_sar.png,infinity_16_sar.png,.png,189181,0c15e95f6f52351e38f82b5c1c80231114e460031c65303e7f10e7ca669f7eb5,result_image,rendered simulation/result/reference image,current,false,true,true,
2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_four_aircraft_ppt_style_shapes/pinwheel_16_sar.png,pinwheel_16_sar.png,.png,198590,b0bed02601edd8e128d7a1135ee0a2af65ce2146633013dd0472bff2a1120306,result_image,rendered simulation/result/reference image,current,false,true,true,
